Char,Unicode,CodePoint,TokenCount,SingleToken,TokenIDs,TokenPieces,Token1,Piece1,Token2,Piece2,Token3,Piece3,Token4,Piece4,Token5,Piece5,Token6,Piece6,UnicodeName
中,U+4E2D,20013,1,YES,1404,中,1404,中,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E2D
丮,U+4E2E,20014,2,NO,624 106,� | �,624,�,106,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E2E
丯,U+4E2F,20015,2,NO,624 107,� | �,624,�,107,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E2F
丰,U+4E30,20016,1,YES,24455,丰,24455,丰,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E30
丱,U+4E31,20017,2,NO,624 109,� | �,624,�,109,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E31
串,U+4E32,20018,1,YES,43948,串,43948,串,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E32
丳,U+4E33,20019,2,NO,624 111,� | �,624,�,111,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E33
临,U+4E34,20020,1,YES,61944,临,61944,临,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E34
丵,U+4E35,20021,2,NO,624 113,� | �,624,�,113,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E35
丶,U+4E36,20022,1,YES,171395,丶,171395,丶,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E36
丷,U+4E37,20023,2,NO,624 115,� | �,624,�,115,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E37
丸,U+4E38,20024,1,YES,170295,丸,170295,丸,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E38
丹,U+4E39,20025,1,YES,74520,丹,74520,丹,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E39
为,U+4E3A,20026,1,YES,6209,为,6209,为,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E3A
主,U+4E3B,20027,1,YES,7115,主,7115,主,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E3B
丼,U+4E3C,20028,2,NO,624 120,� | �,624,�,120,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E3C
丽,U+4E3D,20029,1,YES,54695,丽,54695,丽,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E3D
举,U+4E3E,20030,1,YES,32211,举,32211,举,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E3E
丿,U+4E3F,20031,2,NO,624 123,� | �,624,�,123,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E3F
乀,U+4E40,20032,2,NO,1140 222,� | �,1140,�,222,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E40
乁,U+4E41,20033,2,NO,1140 223,� | �,1140,�,223,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E41
乂,U+4E42,20034,2,NO,1140 224,� | �,1140,�,224,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E42
乃,U+4E43,20035,1,YES,101575,乃,101575,乃,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E43
乄,U+4E44,20036,2,NO,1140 226,� | �,1140,�,226,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E44
久,U+4E45,20037,1,YES,3507,久,3507,久,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E45
乆,U+4E46,20038,2,NO,1140 228,� | �,1140,�,228,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E46
乇,U+4E47,20039,2,NO,1140 229,� | �,1140,�,229,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E47
么,U+4E48,20040,1,YES,3927,么,3927,么,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E48
义,U+4E49,20041,1,YES,26812,义,26812,义,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E49
乊,U+4E4A,20042,2,NO,1140 232,� | �,1140,�,232,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E4A
之,U+4E4B,20043,1,YES,10708,之,10708,之,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E4B
乌,U+4E4C,20044,1,YES,52639,乌,52639,乌,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E4C
乍,U+4E4D,20045,2,NO,1140 235,� | �,1140,�,235,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E4D
乎,U+4E4E,20046,1,YES,63341,乎,63341,乎,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E4E
乏,U+4E4F,20047,2,NO,1140 237,� | �,1140,�,237,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E4F
乐,U+4E50,20048,1,YES,2875,乐,2875,乐,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E50
乑,U+4E51,20049,2,NO,1140 239,� | �,1140,�,239,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E51
乒,U+4E52,20050,2,NO,1140 240,� | �,1140,�,240,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E52
乓,U+4E53,20051,2,NO,1140 241,� | �,1140,�,241,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E53
乔,U+4E54,20052,1,YES,145531,乔,145531,乔,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E54
乕,U+4E55,20053,2,NO,1140 243,� | �,1140,�,243,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E55
乖,U+4E56,20054,2,NO,1140 244,� | �,1140,�,244,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E56
乗,U+4E57,20055,1,YES,155429,乗,155429,乗,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E57
乘,U+4E58,20056,1,YES,93935,乘,93935,乘,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E58
乙,U+4E59,20057,1,YES,154291,乙,154291,乙,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E59
乚,U+4E5A,20058,2,NO,1140 248,� | �,1140,�,248,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E5A
乛,U+4E5B,20059,2,NO,1140 249,� | �,1140,�,249,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E5B
乜,U+4E5C,20060,2,NO,1140 250,� | �,1140,�,250,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E5C
九,U+4E5D,20061,1,YES,17990,九,17990,九,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E5D
乞,U+4E5E,20062,2,NO,1140 252,� | �,1140,�,252,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E5E
也,U+4E5F,20063,1,YES,12513,也,12513,也,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E5F
习,U+4E60,20064,1,YES,28760,习,28760,习,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E60
乡,U+4E61,20065,1,YES,42826,乡,42826,乡,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E61
乢,U+4E62,20066,2,NO,1140 95,� | �,1140,�,95,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E62
乣,U+4E63,20067,2,NO,1140 96,� | �,1140,�,96,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E63
乤,U+4E64,20068,2,NO,1140 97,� | �,1140,�,97,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E64
乥,U+4E65,20069,2,NO,1140 98,� | �,1140,�,98,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E65
书,U+4E66,20070,1,YES,20121,书,20121,书,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E66
乧,U+4E67,20071,2,NO,1140 100,� | �,1140,�,100,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E67
乨,U+4E68,20072,2,NO,1140 101,� | �,1140,�,101,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E68
乩,U+4E69,20073,2,NO,1140 102,� | �,1140,�,102,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E69
乪,U+4E6A,20074,2,NO,1140 103,� | �,1140,�,103,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E6A
乫,U+4E6B,20075,2,NO,1140 104,� | �,1140,�,104,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E6B
乬,U+4E6C,20076,2,NO,1140 105,� | �,1140,�,105,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E6C
乭,U+4E6D,20077,2,NO,1140 255,� | �,1140,�,255,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E6D
乮,U+4E6E,20078,2,NO,1140 106,� | �,1140,�,106,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E6E
乯,U+4E6F,20079,2,NO,1140 107,� | �,1140,�,107,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E6F
买,U+4E70,20080,1,YES,8816,买,8816,买,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E70
乱,U+4E71,20081,1,YES,25635,乱,25635,乱,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E71
乲,U+4E72,20082,2,NO,1140 110,� | �,1140,�,110,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E72
乳,U+4E73,20083,1,YES,35676,乳,35676,乳,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E73
乴,U+4E74,20084,2,NO,1140 112,� | �,1140,�,112,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E74
乵,U+4E75,20085,2,NO,1140 113,� | �,1140,�,113,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E75
乶,U+4E76,20086,2,NO,1140 114,� | �,1140,�,114,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E76
乷,U+4E77,20087,2,NO,1140 115,� | �,1140,�,115,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E77
乸,U+4E78,20088,2,NO,1140 116,� | �,1140,�,116,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E78
乹,U+4E79,20089,2,NO,1140 117,� | �,1140,�,117,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E79
乺,U+4E7A,20090,2,NO,1140 118,� | �,1140,�,118,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E7A
乻,U+4E7B,20091,2,NO,1140 119,� | �,1140,�,119,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E7B
乼,U+4E7C,20092,2,NO,1140 120,� | �,1140,�,120,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E7C
乽,U+4E7D,20093,2,NO,1140 121,� | �,1140,�,121,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E7D
乾,U+4E7E,20094,1,YES,133924,乾,133924,乾,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E7E
乿,U+4E7F,20095,2,NO,1140 123,� | �,1140,�,123,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E7F
亀,U+4E80,20096,2,NO,774 222,� | �,774,�,222,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E80
亁,U+4E81,20097,2,NO,774 223,� | �,774,�,223,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E81
亂,U+4E82,20098,1,YES,57312,亂,57312,亂,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E82
亃,U+4E83,20099,2,NO,774 225,� | �,774,�,225,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E83
亄,U+4E84,20100,2,NO,774 226,� | �,774,�,226,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E84
亅,U+4E85,20101,2,NO,774 227,� | �,774,�,227,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E85
了,U+4E86,20102,1,YES,4531,了,4531,了,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E86
亇,U+4E87,20103,2,NO,774 229,� | �,774,�,229,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E87
予,U+4E88,20104,1,YES,35940,予,35940,予,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E88
争,U+4E89,20105,1,YES,3614,争,3614,争,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E89
亊,U+4E8A,20106,2,NO,774 232,� | �,774,�,232,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E8A
事,U+4E8B,20107,1,YES,8669,事,8669,事,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E8B
二,U+4E8C,20108,1,YES,7779,二,7779,二,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E8C
亍,U+4E8D,20109,2,NO,774 235,� | �,774,�,235,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E8D
于,U+4E8E,20110,1,YES,10013,于,10013,于,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E8E
亏,U+4E8F,20111,1,YES,98167,亏,98167,亏,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E8F
亐,U+4E90,20112,2,NO,774 238,� | �,774,�,238,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E90
云,U+4E91,20113,1,YES,18533,云,18533,云,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E91
互,U+4E92,20114,1,YES,31392,互,31392,互,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E92
亓,U+4E93,20115,2,NO,774 241,� | �,774,�,241,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E93
五,U+4E94,20116,1,YES,7566,五,7566,五,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E94
井,U+4E95,20117,1,YES,55901,井,55901,井,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E95
亖,U+4E96,20118,2,NO,774 244,� | �,774,�,244,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E96
亗,U+4E97,20119,2,NO,774 245,� | �,774,�,245,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E97
亘,U+4E98,20120,2,NO,774 246,� | �,774,�,246,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E98
亙,U+4E99,20121,2,NO,774 247,� | �,774,�,247,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E99
亚,U+4E9A,20122,1,YES,4893,亚,4893,亚,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E9A
些,U+4E9B,20123,1,YES,21168,些,21168,些,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E9B
亜,U+4E9C,20124,2,NO,774 250,� | �,774,�,250,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E9C
亝,U+4E9D,20125,2,NO,774 251,� | �,774,�,251,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E9D
亞,U+4E9E,20126,1,YES,74672,亞,74672,亞,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E9E
亟,U+4E9F,20127,2,NO,774 253,� | �,774,�,253,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E9F
亠,U+4EA0,20128,2,NO,774 254,� | �,774,�,254,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EA0
亡,U+4EA1,20129,1,YES,72526,亡,72526,亡,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EA1
亢,U+4EA2,20130,2,NO,774 95,� | �,774,�,95,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EA2
亣,U+4EA3,20131,2,NO,774 96,� | �,774,�,96,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EA3
交,U+4EA4,20132,1,YES,10130,交,10130,交,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EA4
亥,U+4EA5,20133,2,NO,774 98,� | �,774,�,98,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EA5
亦,U+4EA6,20134,1,YES,115905,亦,115905,亦,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EA6
产,U+4EA7,20135,1,YES,4941,产,4941,产,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EA7
亨,U+4EA8,20136,2,NO,774 101,� | �,774,�,101,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EA8
亩,U+4EA9,20137,1,YES,128721,亩,128721,亩,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EA9
亪,U+4EAA,20138,2,NO,774 103,� | �,774,�,103,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EAA
享,U+4EAB,20139,1,YES,27701,享,27701,享,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EAB
京,U+4EAC,20140,1,YES,3017,京,3017,京,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EAC
亭,U+4EAD,20141,1,YES,120457,亭,120457,亭,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EAD
亮,U+4EAE,20142,1,YES,46456,亮,46456,亮,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EAE
亯,U+4EAF,20143,2,NO,774 107,� | �,774,�,107,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EAF
亰,U+4EB0,20144,2,NO,774 108,� | �,774,�,108,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EB0
亱,U+4EB1,20145,2,NO,774 109,� | �,774,�,109,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EB1
亲,U+4EB2,20146,1,YES,41739,亲,41739,亲,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EB2
亳,U+4EB3,20147,2,NO,774 111,� | �,774,�,111,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EB3
亴,U+4EB4,20148,2,NO,774 112,� | �,774,�,112,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EB4
亵,U+4EB5,20149,2,NO,774 113,� | �,774,�,113,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EB5
亶,U+4EB6,20150,2,NO,774 114,� | �,774,�,114,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EB6
亷,U+4EB7,20151,2,NO,774 115,� | �,774,�,115,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EB7
亸,U+4EB8,20152,2,NO,774 116,� | �,774,�,116,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EB8
亹,U+4EB9,20153,2,NO,774 117,� | �,774,�,117,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EB9
人,U+4EBA,20154,1,YES,1995,人,1995,人,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EBA
亻,U+4EBB,20155,2,NO,774 119,� | �,774,�,119,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EBB
亼,U+4EBC,20156,2,NO,774 120,� | �,774,�,120,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EBC
亽,U+4EBD,20157,2,NO,774 121,� | �,774,�,121,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EBD
亾,U+4EBE,20158,2,NO,774 122,� | �,774,�,122,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EBE
亿,U+4EBF,20159,1,YES,14332,亿,14332,亿,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EBF
什,U+4EC0,20160,1,YES,9915,什,9915,什,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EC0
仁,U+4EC1,20161,1,YES,65136,仁,65136,仁,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EC1
仂,U+4EC2,20162,2,NO,1467 224,� | �,1467,�,224,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EC2
仃,U+4EC3,20163,2,NO,1467 225,� | �,1467,�,225,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EC3
仄,U+4EC4,20164,2,NO,1467 226,� | �,1467,�,226,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EC4
仅,U+4EC5,20165,1,YES,42585,仅,42585,仅,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EC5
仆,U+4EC6,20166,2,NO,1467 228,� | �,1467,�,228,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EC6
仇,U+4EC7,20167,2,NO,1467 229,� | �,1467,�,229,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EC7
仈,U+4EC8,20168,2,NO,1467 230,� | �,1467,�,230,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EC8
仉,U+4EC9,20169,2,NO,1467 231,� | �,1467,�,231,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EC9
今,U+4ECA,20170,1,YES,10941,今,10941,今,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4ECA
介,U+4ECB,20171,1,YES,18492,介,18492,介,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4ECB
仌,U+4ECC,20172,2,NO,1467 234,� | �,1467,�,234,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4ECC
仍,U+4ECD,20173,1,YES,83578,仍,83578,仍,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4ECD
从,U+4ECE,20174,1,YES,17705,从,17705,从,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4ECE
仏,U+4ECF,20175,2,NO,1467 237,� | �,1467,�,237,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4ECF
仐,U+4ED0,20176,2,NO,1467 238,� | �,1467,�,238,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4ED0
仑,U+4ED1,20177,2,NO,1467 239,� | �,1467,�,239,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4ED1
仒,U+4ED2,20178,2,NO,1467 240,� | �,1467,�,240,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4ED2
仓,U+4ED3,20179,1,YES,105278,仓,105278,仓,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4ED3
仔,U+4ED4,20180,1,YES,146905,仔,146905,仔,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4ED4
仕,U+4ED5,20181,1,YES,51216,仕,51216,仕,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4ED5
他,U+4ED6,20182,1,YES,11327,他,11327,他,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4ED6
