Char,Unicode,CodePoint,Block,Encoding,TokenCount,SingleToken,TokenIDs,TokenPieces,Token1,Piece1,Token2,Piece2,Token3,Piece3,Token4,Piece4,Token5,Piece5,Token6,Piece6,UnicodeName
亓,U+4E93,20115,CJK Unified Ideographs,o200k_base,2,NO,774 241,� | �,774,�,241,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E93
五,U+4E94,20116,CJK Unified Ideographs,o200k_base,1,YES,7566,五,7566,五,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E94
井,U+4E95,20117,CJK Unified Ideographs,o200k_base,1,YES,55901,井,55901,井,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E95
亖,U+4E96,20118,CJK Unified Ideographs,o200k_base,2,NO,774 244,� | �,774,�,244,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E96
亗,U+4E97,20119,CJK Unified Ideographs,o200k_base,2,NO,774 245,� | �,774,�,245,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E97
亘,U+4E98,20120,CJK Unified Ideographs,o200k_base,2,NO,774 246,� | �,774,�,246,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E98
亙,U+4E99,20121,CJK Unified Ideographs,o200k_base,2,NO,774 247,� | �,774,�,247,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E99
亚,U+4E9A,20122,CJK Unified Ideographs,o200k_base,1,YES,4893,亚,4893,亚,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E9A
些,U+4E9B,20123,CJK Unified Ideographs,o200k_base,1,YES,21168,些,21168,些,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E9B
亜,U+4E9C,20124,CJK Unified Ideographs,o200k_base,2,NO,774 250,� | �,774,�,250,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E9C
亝,U+4E9D,20125,CJK Unified Ideographs,o200k_base,2,NO,774 251,� | �,774,�,251,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E9D
亞,U+4E9E,20126,CJK Unified Ideographs,o200k_base,1,YES,74672,亞,74672,亞,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E9E
亟,U+4E9F,20127,CJK Unified Ideographs,o200k_base,2,NO,774 253,� | �,774,�,253,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4E9F
亠,U+4EA0,20128,CJK Unified Ideographs,o200k_base,2,NO,774 254,� | �,774,�,254,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EA0
亡,U+4EA1,20129,CJK Unified Ideographs,o200k_base,1,YES,72526,亡,72526,亡,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EA1
亢,U+4EA2,20130,CJK Unified Ideographs,o200k_base,2,NO,774 95,� | �,774,�,95,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EA2
亣,U+4EA3,20131,CJK Unified Ideographs,o200k_base,2,NO,774 96,� | �,774,�,96,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EA3
交,U+4EA4,20132,CJK Unified Ideographs,o200k_base,1,YES,10130,交,10130,交,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EA4
亥,U+4EA5,20133,CJK Unified Ideographs,o200k_base,2,NO,774 98,� | �,774,�,98,�,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EA5
亦,U+4EA6,20134,CJK Unified Ideographs,o200k_base,1,YES,115905,亦,115905,亦,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EA6
产,U+4EA7,20135,CJK Unified Ideographs,o200k_base,1,YES,4941,产,4941,产,,,,,,,,,,,CJK UNIFIED IDEOGRAPH-4EA7
